PWP scheduling:Number of processes: 10000
Total elapsed time (for the scheduler): 249665
Throughput (Number of processes executed in units of CPU burst time): 0.040
CPU utilization: 37.937
Average waiting time (in CPU burst times): 18.069
Average turnaround time (in CPU burst times): 33.391
Average response time (in CPU burst times): 11.272

Index    Arrival time     CPU Burst Length   Priority    Finish Time      Turnaround Time      Waiting Time    Idle Time      Response Time
   1          23                  15           4                  38                  15                   0          23           0
   2          58                  23           3                  81                  23                   0          20           0
   3          65                   4           9                  85                  20                  16          27          16
   4          96                   7           3                 103                   7                   0          11           0
   5         118                  14           5                 132                  14                   0          15           0
   6         162                  19           5                 181                  19                   0          30           0
   7         208                  17           4                 225                  17                   0          27           0
   8         227                  17           2                 244                  17                   0           2           0
  11         261                  22           5                 283                  22                   0          17           0
  10         257                  12           6                 291                  34                  22           0           0
  14         292                   4           2                 296                   4                   0           1           0
  12         268                   4           6                 299                  31                  27           6          23
   9         252                  10           7                 304                  52                  42           8           0
  15         298                  12           7                 316                  18                   6           0           6
  13         272                   6           9                 322                  50                  44           0          44
  16         324                  20           3                 344                  20                   0           2           0
  18         349                   8           2                 357                   8                   0           5           0
  17         336                  26           5                 378                  42                  16           0           8
  19         391                   3           1                 394                   3                   0          13           0
  20         397                  16           1                 413                  16                   0           3           0
  21         430                   7           2                 437                   7                   0          17           0
  23         447                  19           6                 466                  19                   0          10           0
  22         444                   7           8                 470                  26                  19           7           0
  24         475                  11           2                 486                  11                   0           5           0
  25         497                   5           7                 502                   5                   0          11           0
  27         520                   5           4                 525                   5                   0          18           0
  26         516                   7           7                 528                  12                   5          14           0
  29         540                  24           5                 564                  24                   0          12           0
  32         569                  10           2                 579                  10                   0           5           0
  31         565                  11           6                 586                  21                  10           0           0
  33         589                  12           1                 601                  12                   0           3           0
  28         525                  29           7                 614                  89                  60           0           3
  30         559                  12           7                 626                  67                  55           2          55
  34         595                  10           7                 636                  41                  31           0          31
  37         702                  16           1                 718                  16                   0          66           0
  35         691                  26           4                 733                  42                  16          55           0
  38         749                  11           6                 760                  11                   0          16           0
  36         699                  26           7                 770                  71                  45           0          34
  40         787                  25           1                 812                  25                   0          17           0
  39         784                  17           2                 826                  42                  25          14           0
  41         819                  29           4                 855                  36                   7           0           7
  42         821                  13           7                 868                  47                  34           0          34
  46         870                  12           2                 882                  12                   0           2           0
  45         868                  17           3                 897                  29                  12           0           0
  47         891                   8           6                 905                  14                   6           0           6
  44         853                  24           7                 929                  76                  52           0          52
  48         937                   8           3                 945                   8                   0           8           0
  43         823                  21           8                 958                 135                 114           0         106
  49         959                  17           6                 976                  17                   0           1           0
  50        1048                  17           2                1065                  17                   0          72           0
  51        1064                   7           4                1072                   8                   1           0           1
  52        1169                   4           2                1173                   4                   0          97           0
  53        1188                   2           6                1190                   2                   0          15           0
  54        1198                  27           3                1225                  27                   0           8           0
  55        1201                  11           7                1236                  35                  24          11          24
  56        1245                  27           4                1272                  27                   0           9           0
  57        1261                  22           9                1294                  33                  11           0          11
  58        1337                  15           7                1352                  15                   0          43           0
  59        1380                  15           9                1395                  15                   0          28           0
  60        1416                   2           6                1418                   2                   0          21           0
  61        1428                   3           4                1431                   3                   0          10           0
  62        1442                  22           3                1464                  22                   0          11           0
  64        1460                  29           4                1493                  33                   4           0           4
  65        1482                  27           6                1520                  38                  11           0          11
  67        1520                  18           1                1538                  18                   0           0           0
  69        1525                  20           2                1558                  33                  13           0          13
  68        1522                   8           6                1566                  44                  36           1          36
  70        1553                  24           6                1590                  37                  13           0          13
  63        1452                  11           7                1601                 149                 138          21         138
  66        1496                  17           8                1618                 122                 105           0         105
  71        1619                  28           8                1647                  28                   0           1           0
  73        1647                   5           7                1652                   5                   0           8           0
  72        1626                  13           9                1665                  39                  26           8          26
  74        1682                   2           5                1684                   2                   0          17           0
  75        1712                  12           5                1724                  12                   0          28           0
  76        1721                   6           7                1730                   9                   3           0           3
  77        1787                  10           7                1797                  10                   0          57           0
  80        1865                   9           1                1874                   9                   0          68           0
  79        1862                  21           6                1892                  30                   9           0           0
  81        1895                  18           3                1913                  18                   0           3           0
  83        1919                  23           3                1942                  23                   0           6           0
  84        1935                  16           4                1958                  23                   7           0           7
  78        1856                  22           8                1965                 109                  87          59           0
  82        1895                  20           8                1985                  90                  70           0          70
  85        2009                  28           2                2037                  28                   0          24           0
  87        2056                  24           2                2080                  24                   0          19           0
  88        2060                   7           3                2087                  27                  20           1          20
  86        2047                  12           9                2090                  43                  31          10           0
  89        2107                   4           6                2111                   4                   0          17           0
  90        2172                   2           8                2174                   2                   0          61           0
  91        2205                   3           2                2208                   3                   0          31           0
  92        2247                  13           6                2260                  13                   0          39           0
  93        2274                  22           1                2296                  22                   0          14           0
  95        2283                  11           3                2307                  24                  13           0          13
  96        2308                   3           4                2311                   3                   0           1           0
  94        2274                  14           6                2324                  50                  36          14          33
  97        2326                  13           3                2339                  13                   0           2           0
  98        2343                   3           8                2346                   3                   0           4           0
  99        2394                   7           4                2401                   7                   0          48           0
 100        2417                  18           9                2435                  18                   0          16           0
 101        2441                  13           6                2454                  13                   0           6           0
 104        2501                  29           1                2530                  29                   0          47           0
 108        2532                  12           1                2544                  12                   0           2           0
 103        2497                  29           2                2567                  70                  41           0           0
 109        2545                  19           2                2586                  41                  22           0          22
 110        2596                   8           2                2604                   8                   0          10           0
 105        2506                  23           3                2617                 111                  88           2          80
 111        2615                  10           4                2627                  12                   2          11           2
 102        2476                  28           5                2634                 158                 130          22           0
 112        2622                   6           5                2640                  18                  12           0          12
 114        2642                  22           2                2664                  22                   0           2           0
 117        2666                   9           2                2675                   9                   0           2           0
 113        2640                   7           3                2678                  38                  31           0           0
 115        2648                   5           5                2683                  35                  30           0          30
 118        2670                   4           5                2687                  17                  13           0          13
 106        2519                  21           7                2708                 189                 168           0         168
 121        2733                  28           2                2761                  28                   0          25           0
 122        2761                  14           4                2775                  14                   0           0           0
 119        2686                  29           7                2779                  93                  64           0          22
 107        2530                  14           8                2793                 263                 249           1         249
 116        2660                  14           9                2807                 147                 133           2         133
 120        2686                   8           9                2815                 129                 121           0         121
 123        2871                   8           1                2879                   8                   0          56           0
 124        2881                   2           3                2883                   2                   0           2           0
 125        2882                  25           5                2908                  26                   1           0           1
 126        2930                  13           8                2943                  13                   0          22           0
 127        2994                   3           2                2997                   3                   0          51           0
 128        3006                  11           9                3017                  11                   0           9           0
 129        3018                  23           4                3041                  23                   0           1           0
 130        3059                   3           6                3062                   3                   0          18           0
 131        3068                  13           2                3081                  13                   0           6           0
 132        3086                  12           2                3098                  12                   0           5           0
 133        3120                   7           6                3127                   7                   0          22           0
 134        3246                  15           3                3261                  15                   0         119           0
 135        3278                   9           8                3287                   9                   0          17           0
 136        3289                  10           4                3299                  10                   0           2           0
 137        3306                  17           4                3323                  17                   0           7           0
 140        3361                  28           1                3389                  28                   0          38           0
 138        3352                  17           8                3397                  45                  28          29           0
 141        3397                  15           4                3412                  15                   0           4           0
 142        3426                  27           4                3453                  27                   0          14           0
 143        3444                  17           8                3470                  26                   9           8           9
 144        3473                  23           5                3496                  23                   0           3           0
 139        3358                  24           9                3503                 145                 121           0          54
 145        3524                  14           5                3538                  14                   0          21           0
 147        3556                   8           1                3564                   8                   0          18           0
 146        3543                  17           4                3568                  25                   8           5           0
 149        3622                   6           6                3628                   6                   0          54           0
 148        3613                  12           8                3631                  18                   6          45           0
 150        3643                   4           4                3647                   4                   0          12           0
 151        3653                   6           2                3659                   6                   0           6           0
 152        3690                  13           5                3703                  13                   0          31           0
 153        3804                  10           6                3814                  10                   0         101           0
 155        3852                  17           3                3869                  17                   0          38           0
 156        3871                   6           3                3877                   6                   0           2           0
 154        3847                  19           4                3889                  42                  23          33           0
 157        3892                   8           3                3900                   8                   0           3           0
 159        3913                  16           3                3929                  16                   0          13           0
 160        3917                  21           4                3950                  33                  12           0          12
 163        3959                   6           1                3965                   6                   0           9           0
 162        3959                  19           2                3984                  25                   6           0           6
 161        3929                  11           4                3986                  57                  46           3          21
 168        3997                  19           3                4016                  19                   0          11           0
 164        3959                  18           4                4023                  64                  46           0          27
 158        3912                  14           5                4036                 124                 110          12           0
 166        3977                  10           5                4046                  69                  59           0          59
 169        4013                  20           5                4066                  53                  33           0          33
 165        3974                   5           6                4071                  97                  92           9          92
 167        3992                   3           8                4074                  82                  79           0          79
 170        4034                  14           9                4088                  54                  40           0          40
 171        4099                  13           1                4112                  13                   0          11           0
 172        4153                  24           8                4177                  24                   0          41           0
 174        4190                  18           5                4208                  18                   0          13           0
 173        4182                  29           8                4229                  47                  18           5           0
 176        4233                  13           6                4246                  13                   0           4           0
 179        4263                  27           1                4290                  27                   0          17           0
 178        4246                  24           6                4297                  51                  27           0           0
 175        4210                  28           8                4321                 111                  83           0          19
 180        4325                  11           3                4336                  11                   0           4           0
 177        4236                  20           8                4352                 116                  96           0          85
 182        4354                  13           7                4367                  13                   0           2           0
 181        4326                   5           9                4370                  44                  39          12          26
 184        4401                  16           3                4417                  16                   0          31           0
 183        4393                  12           4                4421                  28                  16          23           0
 188        4460                   9           1                4469                   9                   0          39           0
 190        4465                   5           2                4474                   9                   4           0           4
 191        4473                  26           2                4500                  27                   1           0           1
 193        4496                  26           2                4526                  30                   4           0           4
 185        4438                  29           4                4533                  95                  66          17           0
 197        4571                  29           1                4600                  29                   0          38           0
 196        4551                  22           3                4602                  51                  29           0           0
 199        4612                  24           5                4636                  24                   0          10           0
 195        4544                  19           6                4638                  94                  75           0           0
 200        4624                  18           7                4656                  32                  14           0          14
 186        4445                  23           8                4668                 223                 200           0          88
 189        4465                  27           8                4695                 230                 203           0         203
 202        4701                  25           1                4726                  25                   0           6           0
 203        4723                  25           1                4751                  28                   3           0           3
 205        4734                   4           1                4755                  21                  17           0          17
 194        4533                   9           8                4758                 225                 216           0         162
 198        4592                  17           8                4775                 183                 166           7         166
 204        4726                   9           8                4784                  58                  49           0          49
 187        4451                   5           9                4789                 338                 333          30         333
 207        4814                  25           8                4839                  25                   0          25           0
 208        4842                  26           8                4868                  26                   0           3           0
 192        4474                  29           9                4869                 395                 366           0         315
 201        4668                   4           9                4873                 205                 201           0         201
 209        4885                  16           5                4901                  16                   0          12           0
 210        4897                  25           6                4926                  29                   4           0           4
 206        4790                  17           9                4931                 141                 124           0          83
 211        4954                  10           7                4964                  10                   0          23           0
 212        5059                   3           3                5062                   3                   0          95           0
 213        5098                  13           5                5111                  13                   0          36           0
 215        5111                  16           2                5127                  16                   0           0           0
 214        5106                  21           7                5148                  42                  21           0          21
 216        5167                  19           1                5186                  19                   0          19           0
 220        5333                  29           1                5362                  29                   0         147           0
 218        5325                  13           3                5367                  42                  29         139           0
 219        5328                  29           3                5396                  68                  39           0          39
 223        5407                   3           3                5410                   3                   0          11           0
 217        5316                  27           5                5417                 101                  74         130           0
 224        5419                  21           1                5440                  21                   0           2           0
 225        5429                  17           5                5457                  28                  11           0          11
 222        5395                   9           6                5464                  69                  60           0          22
 232        5481                  23           2                5504                  23                   0          17           0
 233        5519                   9           1                5528                   9                   0          15           0
 231        5480                  19           3                5531                  51                  32           0           0
 228        5462                  18           6                5533                  71                  53           0           2
 230        5467                  21           6                5554                  87                  66           0          66
 226        5448                   3           7                5557                 109                 106          11         106
 227        5461                  12           7                5569                 108                  96           4          96
 229        5467                  20           7                5589                 122                 102           0         102
 234        5554                  25           7                5614                  60                  35           0          35
 238        5629                  26           3                5655                  26                   0          15           0
 239        5654                   8           6                5663                   9                   1           4           1
 236        5567                  19           7                5667                 100                  81           0          47
 241        5665                   5           8                5672                   7                   2           0           2
 221        5363                  11           9                5683                 320                 309           7         309
 235        5564                  15           9                5698                 134                 119           0         119
 237        5610                  16           9                5714                 104                  88           0          88
 240        5656                   8           9                5722                  66                  58           0          58
 242        5742                   4           3                5746                   4                   0          20           0
 243        5749                  21           2                5770                  21                   0           3           0
 245        5753                   4           4                5774                  21                  17           7          17
 244        5752                   8           9                5782                  30                  22           0          22
 249        5803                  18           6                5821                  18                   0          21           0
 250        5829                   6           2                5835                   6                   0           8           0
 247        5791                  22           7                5837                  46                  24           0           0
 251        5856                  12           3                5868                  12                   0          19           0
 252        5863                  15           4                5883                  20                   5           0           5
 253        5874                  20           6                5903                  29                   9           0           9
 246        5755                  29           9                5904                 149                 120           0          27
 248        5799                   4           9                5908                 109                 105          17         105
 254        5928                  24           5                5952                  24                   0          20           0
 255        5956                   2           8                5958                   2                   0           4           0
 256        5984                   3           6                5987                   3                   0          26           0
 257        6015                   8           9                6023                   8                   0          28           0
 258        6025                  18           8                6043                  18                   0           2           0
 262        6115                   9           2                6124                   9                   0          72           0
 259        6105                  18           3                6132                  27                   9          62           0
 261        6106                  15           8                6147                  41                  26          63          26
 260        6105                  27           9                6174                  69                  42           0          42
 263        6216                  16           2                6232                  16                   0          42           0
 264        6222                  23           7                6255                  33                  10           0          10
 267        6278                   9           1                6287                   9                   0          23           0
 265        6276                   3           3                6288                  12                   9          21           0
 266        6277                  23           7                6311                  34                  11           0          11
 268        6309                  10           8                6321                  12                   2           0           2
 270        6353                   2           3                6355                   2                   0          32           0
 269        6335                  20           7                6357                  22                   2          14           0
 271        6418                  18           3                6436                  18                   0          61           0
 272        6419                   4           7                6440                  21                  17          62          17
 273        6526                  10           5                6536                  10                   0          86           0
 274        6526                  17           6                6553                  27                  10           0          10
 275        6553                  19           5                6572                  19                   0           0           0
 276        6561                  23           7                6595                  34                  11           0          11
 278        6633                  10           3                6643                  10                   0          38           0
 277        6615                  20           4                6645                  30                  10          20           0
 279        6655                   6           2                6661                   6                   0          10           0
 280        6669                  18           3                6687                  18                   0           8           0
 281        6700                   3           5                6703                   3                   0          13           0
 282        6774                  12           1                6786                  12                   0          71           0
 284        6810                  19           3                6829                  19                   0          24           0
 285        6813                   2           6                6831                  18                  16          27          16
 283        6798                  24           7                6843                  45                  21          12           0
 286        6838                   4           8                6847                   9                   5          14           5
 287        6879                   7           4                6886                   7                   0          32           0
 288        6894                   3           2                6897                   3                   0           8           0
 289        6913                  19           3                6932                  19                   0          16           0
 290        6935                  25           3                6960                  25                   0           3           0
 291        6946                  17           7                6977                  31                  14           0          14
 292        6981                  14           8                6995                  14                   0           4           0
 294        7016                  26           5                7042                  26                   0          21           0
 293        7000                  17           8                7043                  43                  26           5           0
 295        7093                  16           7                7109                  16                   0          50           0
 296        7117                  28           9                7145                  28                   0           8           0
 297        7165                  13           9                7178                  13                   0          20           0
 298        7205                  14           1                7219                  14                   0          27           0
 299        7226                  14           5                7240                  14                   0           7           0
 300        7241                  10           8                7251                  10                   0           1           0
 301        7286                   6           2                7292                   6                   0          35           0
 304        7330                  13           1                7343                  13                   0          38           0
 305        7339                  25           2                7368                  29                   4           0           4
 308        7374                   6           3                7380                   6                   0           6           0
 306        7347                  17           4                7391                  44                  27           0          21
 303        7324                  13           5                7398                  74                  61           0           0
 311        7402                  11           1                7413                  11                   0           4           0
 312        7420                  14           3                7434                  14                   0           7           0
 313        7421                  26           4                7460                  39                  13           0          13
 309        7387                  16           6                7465                  78                  62           0          11
 317        7466                  21           5                7487                  21                   0           1           0
 307        7365                   4           8                7490                 125                 121           0         100
 310        7394                  19           8                7509                 115                  96           0          96
 316        7443                   3           8                7512                  69                  66           0          66
 302        7314                  11           9                7513                 199                 188          22           0
 314        7428                  16           9                7529                 101                  85           0          85
 318        7539                   3           6                7542                   3                   0          10           0
 321        7569                   5           4                7574                   5                   0          27           0
 319        7553                  28           5                7586                  33                   5           0           0
 315        7429                  28           9                7593                 164                 136           0         100
 324        7627                   6           1                7633                   6                   0          34           0
 322        7608                  27           4                7641                  33                   6           0           0
 320        7565                  27           9                7653                  88                  61           0          28
 325        7656                  28           3                7684                  28                   0           3           0
 323        7624                  20           9                7701                  77                  57           0          29
 326        7683                  24           9                7725                  42                  18           0          18
 328        7765                  13           1                7778                  13                   0          40           0
 327        7758                  19           4                7790                  32                  13          33           0
 329        7797                   7           5                7804                   7                   0           7           0
 330        7826                  26           4                7852                  26                   0          22           0
 331        7867                  20           3                7887                  20                   0          15           0
 333        7904                   4           2                7908                   4                   0          17           0
 335        7917                  12           4                7929                  12                   0           9           0
 332        7898                  26           5                7940                  42                  16          11           0
 338        7963                  17           3                7980                  17                   0          23           0
 336        7950                  26           5                7993                  43                  17           0           0
 334        7911                  24           8                8007                  96                  72           0          29
 337        7961                  27           8                8034                  73                  46           0          46
